max_depth,max_features,min_samples_leaf,min_samples_split,n_estimators,accuracy
10,sqrt,4,5,10,0.6078431372549019
10,sqrt,4,5,50,0.6
10,sqrt,4,5,100,0.6
10,sqrt,4,5,1000,0.6039215686274509
10,sqrt,4,5,2500,0.6078431372549019
10,sqrt,4,5,5000,0.615686274509804
10,sqrt,4,10,1,0.596078431372549
10,sqrt,4,10,5,0.5686274509803921
10,sqrt,4,10,10,0.5843137254901961
10,sqrt,4,10,50,0.5843137254901961
10,sqrt,4,10,100,0.6
10,sqrt,4,10,1000,0.611764705882353
10,sqrt,4,10,2500,0.6078431372549019
10,sqrt,4,10,5000,0.611764705882353
10,log2,1,2,1,0.5529411764705883
10,log2,1,2,5,0.6235294117647059
10,log2,1,2,10,0.6039215686274509
10,log2,1,2,50,0.5843137254901961
10,log2,1,2,100,0.6078431372549019
10,log2,1,2,1000,0.5882352941176471
10,log2,1,2,2500,0.6078431372549019
10,log2,1,2,5000,0.611764705882353
10,log2,1,5,1,0.5725490196078431
10,log2,1,5,5,0.6078431372549019
10,log2,1,5,10,0.611764705882353
10,log2,1,5,50,0.596078431372549
10,log2,1,5,100,0.6
10,log2,1,5,1000,0.5882352941176471
10,log2,1,5,2500,0.596078431372549
10,log2,1,5,5000,0.6078431372549019
10,log2,1,10,1,0.5254901960784314
10,log2,1,10,5,0.6588235294117647
10,log2,1,10,10,0.596078431372549
10,log2,1,10,50,0.5843137254901961
10,log2,1,10,100,0.5882352941176471
10,log2,1,10,1000,0.6
10,log2,1,10,2500,0.6039215686274509
10,log2,1,10,5000,0.6039215686274509
10,log2,2,2,1,0.596078431372549
10,log2,2,2,5,0.5843137254901961
10,log2,2,2,10,0.6078431372549019
10,log2,2,2,50,0.5607843137254902
10,log2,2,2,100,0.6078431372549019
10,log2,2,2,1000,0.6
10,log2,2,2,2500,0.6039215686274509
10,log2,2,2,5000,0.611764705882353
10,log2,2,5,1,0.5764705882352941
10,log2,2,5,5,0.5882352941176471
10,log2,2,5,10,0.5686274509803921
10,log2,2,5,50,0.6078431372549019
10,log2,2,5,100,0.5686274509803921
10,log2,2,5,1000,0.6039215686274509
10,log2,2,5,2500,0.6039215686274509
10,log2,2,5,5000,0.596078431372549
10,log2,2,10,1,0.5450980392156862
10,log2,2,10,5,0.6078431372549019
10,log2,2,10,10,0.5882352941176471
10,log2,2,10,50,0.592156862745098
10,log2,2,10,100,0.5882352941176471
10,log2,2,10,1000,0.6
10,log2,2,10,2500,0.6078431372549019
10,log2,2,10,5000,0.6078431372549019
10,log2,4,2,1,0.5450980392156862
10,log2,4,2,5,0.5529411764705883
10,log2,4,2,10,0.6
10,log2,4,2,50,0.5882352941176471
10,log2,4,2,100,0.6039215686274509
10,log2,4,2,1000,0.611764705882353
10,log2,4,2,2500,0.6078431372549019
10,log2,4,2,5000,0.6196078431372549
10,log2,4,5,1,0.5450980392156862
10,log2,4,5,5,0.5607843137254902
10,log2,4,5,10,0.5764705882352941
10,log2,4,5,50,0.6235294117647059
10,log2,4,5,100,0.6039215686274509
10,log2,4,5,1000,0.6039215686274509
10,log2,4,5,2500,0.615686274509804
10,log2,4,5,5000,0.6039215686274509
10,log2,4,10,1,0.5725490196078431
10,log2,4,10,5,0.5607843137254902
10,log2,4,10,10,0.5882352941176471
10,log2,4,10,50,0.5764705882352941
10,log2,4,10,100,0.6039215686274509
10,log2,4,10,1000,0.6078431372549019
10,log2,4,10,2500,0.6039215686274509
10,log2,4,10,5000,0.615686274509804
